    #0. DEFINE PARAMETERS FOR OUR RUN
    seed = 1
    
    #not possible yet to run polynomial  degrees at the same time.
    degrees = np.array([3,5,7,11,13])
    k_fold = 4
    lambdas = np.logspace(-3,3,10)
    #file = "backup/test_split_data"
    export_file="test_split_data_3_5_7_11_13_lambda_3_3_10"


LOADING THE DATA:  DONE
lambda= 10.0, Percentage of classification error :  0.253195966333
lambda= 46.415888, Percentage of classification error :  0.25301730983
lambda= 215.443469, Percentage of classification error :  0.253275369223
lambda= 1000.0, Percentage of classification error :  0.2544862633

 Testing for a polynomial of degree  5
lambda= 0.001, Percentage of classification error :  0.236898523106
lambda= 0.004642, Percentage of classification error :  0.236898523106
lambda= 0.021544, Percentage of classification error :  0.236938224551
lambda= 0.1, Percentage of classification error :  0.236938224551
lambda= 0.464159, Percentage of classification error :  0.236938224551
lambda= 2.154435, Percentage of classification error :  0.236878672384
lambda= 10.0, Percentage of classification error :  0.236819120216
lambda= 46.415888, Percentage of classification error :  0.236819120216
lambda= 215.443469, Percentage of classification error :  0.236183897094
lambda= 1000.0, Percentage of classification error :  0.237077179609

 Testing for a polynomial of degree  7
lambda= 0.001, Percentage of classification error :  0.223816896935
lambda= 0.004642, Percentage of classification error :  0.223757344767
lambda= 0.021544, Percentage of classification error :  0.223757344767
lambda= 0.1, Percentage of classification error :  0.22377719549
lambda= 0.464159, Percentage of classification error :  0.22377719549
lambda= 2.154435, Percentage of classification error :  0.223797046212
lambda= 10.0, Percentage of classification error :  0.223598538987
lambda= 46.415888, Percentage of classification error :  0.223201524535
lambda= 215.443469, Percentage of classification error :  0.224055105606
lambda= 1000.0, Percentage of classification error :  0.225444656185

 Testing for a polynomial of degree  11
lambda= 0.001, Percentage of classification error :  0.209484675242
lambda= 0.004642, Percentage of classification error :  0.209603779578
lambda= 0.021544, Percentage of classification error :  0.209484675242
lambda= 0.1, Percentage of classification error :  0.209444973797
lambda= 0.464159, Percentage of classification error :  0.209564078132
lambda= 2.154435, Percentage of classification error :  0.209425123074
lambda= 10.0, Percentage of classification error :  0.209127362236
lambda= 46.415888, Percentage of classification error :  0.208968556455
lambda= 215.443469, Percentage of classification error :  0.209226615849
lambda= 1000.0, Percentage of classification error :  0.211529299667

 Testing for a polynomial of degree  13
lambda= 0.001, Percentage of classification error :  0.211152135938
lambda= 0.004642, Percentage of classification error :  0.21178735906
lambda= 0.021544, Percentage of classification error :  0.20730109576
lambda= 0.1, Percentage of classification error :  0.207757662379
lambda= 0.464159, Percentage of classification error :  0.211291090996
lambda= 2.154435, Percentage of classification error :  0.215618548515
lambda= 10.0, Percentage of classification error :  0.210894076544
lambda= 46.415888, Percentage of classification error :  0.232193901858
lambda= 215.443469, Percentage of classification error :  0.216908845482
lambda= 1000.0, Percentage of classification error :  0.211529299667

Best degree : 13
Best error : 0.20730109576
Best lambda : 0.0215443469003
Size of the vectors (50379,) (50379, 391)

        CROSS VALIDATION FOR SPLIT NUMBER 3

 Testing for a polynomial of degree  3
lambda= 0.001, Percentage of classification error :  0.260647897491
lambda= 0.004642, Percentage of classification error :  0.260693015701
lambda= 0.021544, Percentage of classification error :  0.26082837033
lambda= 0.1, Percentage of classification error :  0.26082837033
lambda= 0.464159, Percentage of classification error :  0.26082837033
lambda= 2.154435, Percentage of classification error :  0.26082837033
lambda= 10.0, Percentage of classification error :  0.261053961379
lambda= 46.415888, Percentage of classification error :  0.261189316008
lambda= 215.443469, Percentage of classification error :  0.261144197798
lambda= 1000.0, Percentage of classification error :  0.265656018769

 Testing for a polynomial of degree  5
lambda= 0.001, Percentage of classification error :  0.242329904349
lambda= 0.004642, Percentage of classification error :  0.242690850027
lambda= 0.021544, Percentage of classification error :  0.242690850027
lambda= 0.1, Percentage of classification error :  0.242690850027
lambda= 0.464159, Percentage of classification error :  0.242600613608
lambda= 2.154435, Percentage of classification error :  0.242555495398
lambda= 10.0, Percentage of classification error :  0.24223966793
lambda= 46.415888, Percentage of classification error :  0.242104313301
lambda= 215.443469, Percentage of classification error :  0.243502977802
lambda= 1000.0, Percentage of classification error :  0.249684172532

 Testing for a polynomial of degree  7
lambda= 0.001, Percentage of classification error :  0.231907597907
lambda= 0.004642, Percentage of classification error :  0.231772243277
lambda= 0.021544, Percentage of classification error :  0.231817361487
lambda= 0.1, Percentage of classification error :  0.231772243277
lambda= 0.464159, Percentage of classification error :  0.231636888648
lambda= 2.154435, Percentage of classification error :  0.231456415809
lambda= 10.0, Percentage of classification error :  0.231682006858
lambda= 46.415888, Percentage of classification error :  0.23136617939
lambda= 215.443469, Percentage of classification error :  0.234208626602
lambda= 1000.0, Percentage of classification error :  0.239803284606

 Testing for a polynomial of degree  11
lambda= 0.001, Percentage of classification error :  0.2095740841
lambda= 0.004642, Percentage of classification error :  0.209077783794
lambda= 0.021544, Percentage of classification error :  0.208807074535
lambda= 0.1, Percentage of classification error :  0.209077783794
lambda= 0.464159, Percentage of classification error :  0.208716838116
lambda= 2.154435, Percentage of classification error :  0.208807074535
lambda= 10.0, Percentage of classification error :  0.208942429164
lambda= 46.415888, Percentage of classification error :  0.208807074535
lambda= 215.443469, Percentage of classification error :  0.214131023281
lambda= 1000.0, Percentage of classification error :  0.231997834326

 Testing for a polynomial of degree  13
lambda= 0.001, Percentage of classification error :  0.224869157192
lambda= 0.004642, Percentage of classification error :  0.210611802924
lambda= 0.021544, Percentage of classification error :  0.24228478614
lambda= 0.1, Percentage of classification error :  0.206731636889
lambda= 0.464159, Percentage of classification error :  0.210386211875
lambda= 2.154435, Percentage of classification error :  0.214401732539
lambda= 10.0, Percentage of classification error :  0.218417253203
lambda= 46.415888, Percentage of classification error :  0.207273055405
lambda= 215.443469, Percentage of classification error :  0.218236780365
lambda= 1000.0, Percentage of classification error :  0.231501534019

Best degree : 13
Best error : 0.206731636889
Best lambda : 0.1
Size of the vectors (22164,) (22164, 391)
Degrees [11, 11, 13, 13]
Lambdas [1000.0, 46.415888336127729, 0.021544346900318832, 0.10000000000000001]

IMPORTING TESTING DATA : DONE
SPLITTING TESTING DATA : DONE
PREDICTION FOR TESTING DATA SPLIT NUMBER 0
Size of the vectors (227458,) (227458, 30)
Counting NaN .Sanitizing .Standardizing .Building polynomial basis .PREDICTION FOR TESTING DATA SPLIT NUMBER 1
Size of the vectors (175338,) (175338, 30)
Counting NaN .Sanitizing .Standardizing .Building polynomial basis .PREDICTION FOR TESTING DATA SPLIT NUMBER 2
Size of the vectors (114648,) (114648, 30)
Counting NaN .Sanitizing .Standardizing .Building polynomial basis .PREDICTION FOR TESTING DATA SPLIT NUMBER 3
Size of the vectors (50794,) (50794, 30)
Counting NaN .Sanitizing .Standardizing .Building polynomial basis .MERGING TESTING DATADONE
EXPORTING TESTING DATA WITH PREDICTIONS : DONE
